Title(String),GenreName(String),MovieID(Integer),Length(Integer),YearReleased(Integer),UserRating(Float),MPAA(String),Country(String)
Raiders of the Lost Ark ,Adventure,40,115,1981,5.1,R,USA
Raiders of the Lost Ark ,Thriller,40,115,1981,5.1,R,USA
Twister ,Drama,41,113,1996,5.5,PG-13,USA
Twister ,Thriller,41,113,1996,5.5,PG-13,USA
Twister ,Action,41,113,1996,5.5,PG-13,USA
My Big Fat Greek Wedding ,Romance,42,95,2002,9.3,PG,USA
My Big Fat Greek Wedding ,Comedy,42,95,2002,9.3,PG,USA
Ghost Busters ,Fantasy,43,105,1984,6.5,PG,USA
Ghost Busters ,Comedy,43,105,1984,6.5,PG,USA
Ghost Busters ,Action,43,105,1984,6.5,PG,USA
Beverly Hills Cop ,Action,44,105,1984,8.9,R,USA
Beverly Hills Cop ,Thriller,44,105,1984,8.9,R,USA
Beverly Hills Cop ,Comedy,44,105,1984,8.9,R,USA
Beverly Hills Cop ,Drama,44,105,1984,8.9,R,USA
Beverly Hills Cop ,Crime,44,105,1984,8.9,R,USA
War of the Worlds ,Action,45,116,2005,6,PG-13,USA
War of the Worlds ,Adventure,45,116,2005,6,PG-13,USA
War of the Worlds ,Thriller,45,116,2005,6,PG-13,USA
Cast Away ,Drama,46,143,2000,5.7,PG-13,USA
Cast Away ,Adventure,46,143,2000,5.7,PG-13,USA
The Lost World: Jurassic Park ,Action,47,129,1997,9.6,PG-13,USA
The Lost World: Jurassic Park ,Horror,47,129,1997,9.6,PG-13,USA
The Lost World: Jurassic Park ,Thriller,47,129,1997,9.6,PG-13,USA
The Lost World: Jurassic Park ,Adventure,47,129,1997,9.6,PG-13,USA
Signs ,Drama,48,106,2002,7.5,PG-13,USA
Signs ,Thriller,48,106,2002,7.5,PG-13,USA
Signs ,Mystery,48,106,2002,7.5,PG-13,USA
Rush Hour 2 ,Comedy,49,90,2001,5.4,PG-13,USA
Rush Hour 2 ,Thriller,49,90,2001,5.4,PG-13,USA
Rush Hour 2 ,Action,49,90,2001,5.4,PG-13,USA
Rush Hour 2 ,Crime,49,90,2001,5.4,PG-13,USA
Rush Hour 2 ,Adventure,49,90,2001,5.4,PG-13,USA
Mrs. Doubtfire ,Drama,50,125,1993,7.8,PG-13,USA
Mrs. Doubtfire ,Comedy,50,125,1993,7.8,PG-13,USA
King Kong ,Thriller,51,187,2005,6.3,PG-13,New Zealand
King Kong ,Drama,51,187,2005,6.3,PG-13,New Zealand
King Kong ,Adventure,51,187,2005,6.3,PG-13,New Zealand
King Kong ,Action,51,187,2005,6.3,PG-13,New Zealand
Ghost ,Drama,52,128,1990,8,PG-13,USA
Ghost ,Comedy,52,128,1990,8,PG-13,USA
Ghost ,Thriller,52,128,1990,8,PG-13,USA
Ghost ,Romance,52,128,1990,8,PG-13,USA
Ghost ,Fantasy,52,128,1990,8,PG-13,USA
Aladdin ,Animation,53,90,1992,5.1,G,USA
Aladdin ,Family,53,90,1992,5.1,G,USA
Aladdin ,Musical,53,90,1992,5.1,G,USA
Aladdin ,Adventure,53,90,1992,5.1,G,USA
Aladdin ,Comedy,53,90,1992,5.1,G,USA
Aladdin ,Fantasy,53,90,1992,5.1,G,USA
Saving Private Ryan ,Drama,54,170,1998,6.8,R,USA
Saving Private Ryan ,History,54,170,1998,6.8,R,USA
Saving Private Ryan ,War,54,170,1998,6.8,R,USA
Saving Private Ryan ,Action,54,170,1998,6.8,R,USA
Mission: Impossible II ,Action,55,123,2000,9.9,PG-13,USA
Mission: Impossible II ,Thriller,55,123,2000,9.9,PG-13,USA
Mission: Impossible II ,Adventure,55,123,2000,9.9,PG-13,USA
X2 ,Fantasy,56,133,2003,9.7,PG-13,USA
X2 ,Action,56,133,2003,9.7,PG-13,USA
X2 ,Thriller,56,133,2003,9.7,PG-13,USA
Austin Powers in Goldmember ,Action,57,94,2002,9,PG-13,USA
Austin Powers in Goldmember ,Comedy,57,94,2002,9,PG-13,USA
Austin Powers in Goldmember ,Music,57,94,2002,9,PG-13,USA
Austin Powers in Goldmember ,Adventure,57,94,2002,9,PG-13,USA
Back to the Future ,Action,58,111,1985,6.7,PG,USA
Back to the Future ,Adventure,58,111,1985,6.7,PG,USA
Back to the Future ,Comedy,58,111,1985,6.7,PG,USA
Wedding Crashers ,Comedy,59,119,2005,7.8,R,USA
Wedding Crashers ,Romance,59,119,2005,7.8,R,USA
Charlie and the Chocolate Factory ,Fantasy,60,115,2005,5.9,PG,USA
Charlie and the Chocolate Factory ,Adventure,60,115,2005,5.9,PG,USA
Charlie and the Chocolate Factory ,Musical,60,115,2005,5.9,PG,USA
Charlie and the Chocolate Factory ,Family,60,115,2005,5.9,PG,USA
Charlie and the Chocolate Factory ,Comedy,60,115,2005,5.9,PG,USA
Austin Powers: The Spy Who Shagged Me ,Adventure,61,95,1999,7.1,PG-13,USA
Austin Powers: The Spy Who Shagged Me ,Action,61,95,1999,7.1,PG-13,USA
Austin Powers: The Spy Who Shagged Me ,Comedy,61,95,1999,7.1,PG-13,USA
Austin Powers: The Spy Who Shagged Me ,Music,61,95,1999,7.1,PG-13,USA
Batman Begins ,Fantasy,62,141,2005,5.9,PG-13,USA
Batman Begins ,Thriller,62,141,2005,5.9,PG-13,USA
Batman Begins ,Crime,62,141,2005,5.9,PG-13,USA
Batman Begins ,Adventure,62,141,2005,5.9,PG-13,USA
Batman Begins ,Action,62,141,2005,5.9,PG-13,USA
Terminator 2: Judgment Day ,Thriller,63,152,1991,9.4,R,France
Terminator 2: Judgment Day ,Adventure,63,152,1991,9.4,R,France
Terminator 2: Judgment Day ,Action,63,152,1991,9.4,R,France
The Exorcist ,Thriller,64,122,1973,6.7,R,USA
The Exorcist ,Drama,64,122,1973,6.7,R,USA
The Exorcist ,Horror,64,122,1973,6.7,R,USA
The Mummy Returns ,Action,65,130,2001,5.4,PG-13,USA
The Mummy Returns ,Fantasy,65,130,2001,5.4,PG-13,USA
The Mummy Returns ,Horror,65,130,2001,5.4,PG-13,USA
The Mummy Returns ,Adventure,65,130,2001,5.4,PG-13,USA
Armageddon ,Thriller,66,153,1998,7,PG-13,USA
Armageddon ,Action,66,153,1998,7,PG-13,USA
Armageddon ,Romance,66,153,1998,7,PG-13,USA
Armageddon ,Drama,66,153,1998,7,PG-13,USA
Gone with the Wind ,Romance,67,238,1939,9.3,Approved,USA
Gone with the Wind ,War,67,238,1939,9.3,Approved,USA
Gone with the Wind ,Drama,67,238,1939,9.3,Approved,USA
Pearl Harbor ,Romance,68,184,2001,8.6,PG-13,USA
Pearl Harbor ,History,68,184,2001,8.6,PG-13,USA
Pearl Harbor ,Drama,68,184,2001,8.6,PG-13,USA
Pearl Harbor ,War,68,184,2001,8.6,PG-13,USA
Pearl Harbor ,Action,68,184,2001,8.6,PG-13,USA
Indiana Jones and the Last Crusade ,Adventure,69,127,1989,7.4,PG-13,USA
Indiana Jones and the Last Crusade ,Action,69,127,1989,7.4,PG-13,USA
Madagascar ,Animation,70,86,2005,5.9,PG,USA
Madagascar ,Adventure,70,86,2005,5.9,PG,USA
Madagascar ,Family,70,86,2005,5.9,PG,USA
Madagascar ,Comedy,70,86,2005,5.9,PG,USA
Toy Story ,Comedy,71,81,1995,8.1,G,USA
Toy Story ,Adventure,71,81,1995,8.1,G,USA
Toy Story ,Family,71,81,1995,8.1,G,USA
Toy Story ,Fantasy,71,81,1995,8.1,G,USA
Toy Story ,Animation,71,81,1995,8.1,G,USA
Men in Black II ,Comedy,72,88,2002,8.6,PG-13,USA
Men in Black II ,Action,72,88,2002,8.6,PG-13,USA
Gladiator ,Drama,73,155,2000,8.8,R,UK
Gladiator ,Action,73,155,2000,8.8,R,UK
Gladiator ,Adventure,73,155,2000,8.8,R,UK
The Day After Tomorrow ,Drama,74,124,2004,7.5,PG-13,USA
The Day After Tomorrow ,Adventure,74,124,2004,7.5,PG-13,USA
The Day After Tomorrow ,Thriller,74,124,2004,7.5,PG-13,USA
The Day After Tomorrow ,Action,74,124,2004,7.5,PG-13,USA
Mr. & Mrs. Smith ,Thriller,75,120,2005,5.4,PG-13,USA
Mr. & Mrs. Smith ,Action,75,120,2005,5.4,PG-13,USA
Mr. & Mrs. Smith ,Romance,75,120,2005,5.4,PG-13,USA
Mr. & Mrs. Smith ,Comedy,75,120,2005,5.4,PG-13,USA
Snow White and the Seven Dwarfs ,Fantasy,76,83,1937,8.7,Approved,USA
Snow White and the Seven Dwarfs ,Musical,76,83,1937,8.7,Approved,USA
Snow White and the Seven Dwarfs ,Family,76,83,1937,8.7,Approved,USA
Snow White and the Seven Dwarfs ,Drama,76,83,1937,8.7,Approved,USA
Snow White and the Seven Dwarfs ,Animation,76,83,1937,8.7,Approved,USA
Dances with Wolves ,Drama,77,224,1990,7.9,PG-13,USA
Dances with Wolves ,History,77,224,1990,7.9,PG-13,USA
Dances with Wolves ,Western,77,224,1990,7.9,PG-13,USA
Dances with Wolves ,Adventure,77,224,1990,7.9,PG-13,USA
Batman Forever ,Action,78,122,1995,5.1,PG-13,USA
Batman Forever ,Thriller,78,122,1995,5.1,PG-13,USA
Batman Forever ,Fantasy,78,122,1995,5.1,PG-13,USA
Batman Forever ,Crime,78,122,1995,5.1,PG-13,USA
The Fugitive ,Crime,79,130,1993,9.3,PG-13,USA
The Fugitive ,Thriller,79,130,1993,9.3,PG-13,USA
The Fugitive ,Action,79,130,1993,9.3,PG-13,USA
The Fugitive ,Drama,79,130,1993,9.3,PG-13,USA
Ocean's Eleven ,Thriller,80,116,2001,8.8,PG-13,USA
Ocean's Eleven ,Comedy,80,116,2001,8.8,PG-13,USA
Ocean's Eleven ,Crime,80,116,2001,8.8,PG-13,USA
Ocean's Eleven ,Action,80,116,2001,8.8,PG-13,USA
What Women Want ,Fantasy,81,127,2000,8.6,PG-13,USA
What Women Want ,Comedy,81,127,2000,8.6,PG-13,USA
What Women Want ,Romance,81,127,2000,8.6,PG-13,USA
The Perfect Storm ,Drama,82,130,2000,9.1,PG-13,USA
The Perfect Storm ,Adventure,82,130,2000,9.1,PG-13,USA
The Perfect Storm ,Thriller,82,130,2000,9.1,PG-13,USA
The Perfect Storm ,Action,82,130,2000,9.1,PG-13,USA
Liar Liar ,Comedy,83,86,1997,7.2,PG-13,USA
Liar Liar ,Fantasy,83,86,1997,7.2,PG-13,USA
Grease ,Musical,84,110,1978,9.3,PG,USA
Grease ,Comedy,84,110,1978,9.3,PG,USA
Grease ,Romance,84,110,1978,9.3,PG,USA
Jurassic Park III ,Horror,85,92,2001,5.7,PG-13,USA
Jurassic Park III ,Action,85,92,2001,5.7,PG-13,USA
Jurassic Park III ,Adventure,85,92,2001,5.7,PG-13,USA
Jurassic Park III ,Thriller,85,92,2001,5.7,PG-13,USA
Mission: Impossible ,Mystery,86,110,1996,5.3,PG-13,USA
Mission: Impossible ,Thriller,86,110,1996,5.3,PG-13,USA
Mission: Impossible ,Action,86,110,1996,5.3,PG-13,USA
Mission: Impossible ,Adventure,86,110,1996,5.3,PG-13,USA
Planet of the Apes ,Action,87,119,2001,9.7,PG-13,USA
Indiana Jones and the Temple of Doom ,Adventure,88,118,1984,7.9,PG,USA
Indiana Jones and the Temple of Doom ,Action,88,118,1984,7.9,PG,USA
Indiana Jones and the Temple of Doom ,Thriller,88,118,1984,7.9,PG,USA
Pretty Woman ,Romance,89,125,1990,8.7,R,USA
Pretty Woman ,Comedy,89,125,1990,8.7,R,USA
Hitch ,Comedy,90,118,2005,8.3,PG-13,USA
Hitch ,Romance,90,118,2005,8.3,PG-13,USA
Tootsie ,Romance,91,119,1982,8.8,R,USA
Tootsie ,Comedy,91,119,1982,8.8,R,USA
Top Gun ,Romance,92,110,1986,5.6,PG,USA
Top Gun ,Drama,92,110,1986,5.6,PG,USA
Top Gun ,Action,92,110,1986,5.6,PG,USA
There's Something About Mary ,Comedy,93,134,1998,8.6,R,USA
There's Something About Mary ,Romance,93,134,1998,8.6,R,USA
Ice Age ,Family,94,81,2002,7,PG,USA
Ice Age ,Adventure,94,81,2002,7,PG,USA
Ice Age ,Animation,94,81,2002,7,PG,USA
Ice Age ,Comedy,94,81,2002,7,PG,USA
The Bourne Supremacy ,Mystery,95,108,2004,8,PG-13,USA
The Bourne Supremacy ,Adventure,95,108,2004,8,PG-13,USA
The Bourne Supremacy ,Drama,95,108,2004,8,PG-13,USA
The Bourne Supremacy ,Action,95,108,2004,8,PG-13,USA
The Bourne Supremacy ,Thriller,95,108,2004,8,PG-13,USA
Crocodile Dundee ,Comedy,96,98,1986,9.6,PG-13,Australia
Crocodile Dundee ,Adventure,96,98,1986,9.6,PG-13,Australia
The Polar Express ,Fantasy,97,99,2004,9.9,G,USA
The Polar Express ,Family,97,99,2004,9.9,G,USA
The Polar Express ,Adventure,97,99,2004,9.9,G,USA
The Polar Express ,Animation,97,99,2004,9.9,G,USA
Home Alone 2: Lost in New York ,Crime,98,120,1992,9.8,PG,USA
Home Alone 2: Lost in New York ,Action,98,120,1992,9.8,PG,USA
Home Alone 2: Lost in New York ,Comedy,98,120,1992,9.8,PG,USA
Home Alone 2: Lost in New York ,Family,98,120,1992,9.8,PG,USA
Home Alone 2: Lost in New York ,Thriller,98,120,1992,9.8,PG,USA
Elf ,Fantasy,99,95,2003,8.4,PG,USA
Elf ,Family,99,95,2003,8.4,PG,USA
Elf ,Comedy,99,95,2003,8.4,PG,USA
National Treasure ,Action,100,131,2004,9,PG,USA
National Treasure ,Adventure,100,131,2004,9,PG,USA
Rain Man ,Adventure,101,133,1988,6.4,R,USA
Rain Man ,Comedy,101,133,1988,6.4,R,USA
Rain Man ,Drama,101,133,1988,6.4,R,USA
Air Force One ,Action,102,124,1997,6,R,USA
Air Force One ,Thriller,102,124,1997,6,R,USA
Air Force One ,Drama,102,124,1997,6,R,USA
Apollo 13 ,History,103,140,1995,5.1,PG,USA
Apollo 13 ,Adventure,103,140,1995,5.1,PG,USA
Apollo 13 ,Drama,103,140,1995,5.1,PG,USA
The Matrix ,Thriller,104,136,1999,9.5,R,USA
The Matrix ,Action,104,136,1999,9.5,R,USA
Beauty and the Beast ,Animation,105,84,1991,9.7,G,USA
Beauty and the Beast ,Romance,105,84,1991,9.7,G,USA
Beauty and the Beast ,Fantasy,105,84,1991,9.7,G,USA
Beauty and the Beast ,Musical,105,84,1991,9.7,G,USA
Beauty and the Beast ,Family,105,84,1991,9.7,G,USA
Tarzan ,Adventure,106,88,1999,7.8,G,USA
Tarzan ,Animation,106,88,1999,7.8,G,USA
Tarzan ,Family,106,88,1999,7.8,G,USA
A Beautiful Mind ,Drama,107,135,2001,9.3,PG-13,USA
A Beautiful Mind ,Biography,107,135,2001,9.3,PG-13,USA
A Beautiful Mind ,Mystery,107,135,2001,9.3,PG-13,USA
Chicago ,Comedy,108,113,2002,7.7,PG-13,USA
Chicago ,Crime,108,113,2002,7.7,PG-13,USA
Chicago ,Drama,108,113,2002,7.7,PG-13,USA
Chicago ,Musical,108,113,2002,7.7,PG-13,USA
Three Men and a Baby ,Family,109,102,1987,6.4,PG,USA
Three Men and a Baby ,Drama,109,102,1987,6.4,PG,USA
Three Men and a Baby ,Comedy,109,102,1987,6.4,PG,USA
Meet the Parents ,Comedy,110,108,2000,6.2,PG-13,USA
Robin Hood: Prince of Thieves ,History,111,155,1991,6.8,PG-13,USA
Robin Hood: Prince of Thieves ,Romance,111,155,1991,6.8,PG-13,USA
Robin Hood: Prince of Thieves ,Drama,111,155,1991,6.8,PG-13,USA
Robin Hood: Prince of Thieves ,Action,111,155,1991,6.8,PG-13,USA
Robin Hood: Prince of Thieves ,Adventure,111,155,1991,6.8,PG-13,USA
Hannibal ,Thriller,112,131,2001,8.9,R,UK
Hannibal ,Crime,112,131,2001,8.9,R,UK
Catch Me If You Can ,Comedy,113,141,2002,7.4,PG-13,USA
Catch Me If You Can ,Biography,113,141,2002,7.4,PG-13,USA
Catch Me If You Can ,Crime,113,141,2002,7.4,PG-13,USA
Catch Me If You Can ,Drama,113,141,2002,7.4,PG-13,USA
Big Daddy ,Comedy,114,93,1999,9,PG-13,USA
The Sound of Music ,Family,115,174,1965,7.4,G,USA
The Sound of Music ,Musical,115,174,1965,7.4,G,USA
The Sound of Music ,Biography,115,174,1965,7.4,G,USA
The Sound of Music ,Drama,115,174,1965,7.4,G,USA
Batman Returns ,Action,116,126,1992,8,PG-13,USA
Batman Returns ,Fantasy,116,126,1992,8,PG-13,USA
Batman Returns ,Romance,116,126,1992,8,PG-13,USA
Batman Returns ,Crime,116,126,1992,8,PG-13,USA
Batman Returns ,Thriller,116,126,1992,8,PG-13,USA
A Bug's Life ,Family,117,96,1998,8.7,G,USA
A Bug's Life ,Comedy,117,96,1998,8.7,G,USA
A Bug's Life ,Animation,117,96,1998,8.7,G,USA
A Bug's Life ,Adventure,117,96,1998,8.7,G,USA
The Waterboy ,Comedy,118,90,1998,5.1,PG-13,USA
The Waterboy ,Sport,118,90,1998,5.1,PG-13,USA
Shark Tale ,Comedy,119,90,2004,6,PG,USA
Shark Tale ,Family,119,90,2004,6,PG,USA
Shark Tale ,Animation,119,90,2004,6,PG,USA
Die Another Day ,Action,120,133,2002,5.1,PG-13,UK
Die Another Day ,Adventure,120,133,2002,5.1,PG-13,UK
Die Another Day ,Thriller,120,133,2002,5.1,PG-13,UK
The Sting ,Drama,121,129,1973,7.3,PG,USA
The Sting ,Comedy,121,129,1973,7.3,PG,USA
The Sting ,Crime,121,129,1973,7.3,PG,USA
The Firm ,Thriller,122,154,1993,6.4,R,USA
The Firm ,Drama,122,154,1993,6.4,R,USA
The Longest Yard ,Comedy,123,113,2005,9.9,PG-13,USA
The Longest Yard ,Sport,123,113,2005,9.9,PG-13,USA
The Longest Yard ,Drama,123,113,2005,9.9,PG-13,USA
The Longest Yard ,Action,123,113,2005,9.9,PG-13,USA
X-Men ,Action,124,104,2000,9.1,PG-13,USA
X-Men ,Fantasy,124,104,2000,9.1,PG-13,USA
X-Men ,Thriller,124,104,2000,9.1,PG-13,USA
Scary Movie ,Comedy,125,88,2000,7.1,R,USA
