ProductID(Integer),StorePrice(Float),InStock(Integer),OnOrder(Integer),ReOrderLevel(Integer),Discontinued(Integer),MediaID(Integer),Description(String),MovieID(Integer),Title(String),YearReleased(Integer)
1324,16.99,0,0,7,0,1,DVD,141,True Lies ,1994
1154,21.99,1,0,2,0,1,DVD,263,Twins ,1988
1244,7.45,4,0,9,0,2,VHS,324,Unforgiven ,1992
1871,7.99,5,0,10,0,1,DVD,45,War of the Worlds ,2005
1872,10.45,6,0,7,0,3,LaserDisc,45,War of the Worlds ,2005
1257,6.45,0,0,7,0,3,LaserDisc,220,Wayne's World ,1992
1587,19.99,6,0,10,0,1,DVD,127,What Lies Beneath ,2000
1588,8.45,6,0,9,0,2,VHS,127,What Lies Beneath ,2000
1164,8.49,3,0,8,0,2,VHS,130,Who Framed Roger Rabbit ,1988
1711,5,2,0,9,0,3,LaserDisc,56,X2 ,2003
1650,11.49,1,0,3,0,3,LaserDisc,154,xXx ,2002
